Date,tsla_adj
4/25/2017,313.790009
4/24/2017,308.029999
4/21/2017,305.600006
4/20/2017,302.51001
4/19/2017,305.519989
4/18/2017,300.25
4/17/2017,301.440002
4/13/2017,304
4/12/2017,296.839996
4/11/2017,308.709991
4/10/2017,312.390015
4/7/2017,302.540009
4/6/2017,298.700012
4/5/2017,295
4/4/2017,303.700012
4/3/2017,298.519989
3/31/2017,278.299988
3/30/2017,277.920013
3/29/2017,277.380005
3/28/2017,277.450012
3/27/2017,270.220001
3/24/2017,263.160004
3/23/2017,254.779999
3/22/2017,255.009995
3/21/2017,250.679993
3/20/2017,261.920013
3/17/2017,261.5
3/16/2017,262.049988
3/15/2017,255.729996
3/14/2017,258
3/13/2017,246.169998
3/10/2017,243.690002
3/9/2017,244.899994
3/8/2017,246.869995
3/7/2017,248.589996
3/6/2017,251.210007
3/3/2017,251.570007
3/2/2017,250.479996
3/1/2017,250.020004
2/28/2017,249.990005
2/27/2017,246.229996
2/24/2017,257
2/23/2017,255.990005
2/22/2017,273.51001
2/21/2017,277.390015
2/17/2017,272.230011
2/16/2017,268.950012
2/15/2017,279.76001
2/14/2017,280.980011
2/13/2017,280.600006
2/10/2017,269.230011
2/9/2017,269.200012
2/8/2017,262.079987
2/7/2017,257.480011
2/6/2017,257.769989
2/3/2017,251.330002
2/2/2017,251.550003
2/1/2017,249.240005
1/31/2017,251.929993
1/30/2017,250.630005
1/27/2017,252.949997
1/26/2017,252.509995
1/25/2017,254.470001
1/24/2017,254.610001
1/23/2017,248.919998
1/20/2017,244.729996
1/19/2017,243.759995
1/18/2017,238.360001
1/17/2017,235.580002
1/13/2017,237.75
1/12/2017,229.589996
1/11/2017,229.729996
1/10/2017,229.869995
1/9/2017,231.279999
1/6/2017,229.009995
1/5/2017,226.75
1/4/2017,226.990005
1/3/2017,216.990005
12/30/2016,213.690002
12/29/2016,214.679993
12/28/2016,219.740005
12/27/2016,219.529999
12/23/2016,213.339996
12/22/2016,208.449997
12/21/2016,207.699997
12/20/2016,208.789993
12/19/2016,202.729996
12/16/2016,202.490005
12/15/2016,197.580002
12/14/2016,198.690002
12/13/2016,198.149994
12/12/2016,192.429993
12/9/2016,192.179993
12/8/2016,192.289993
12/7/2016,193.149994
12/6/2016,185.850006
12/5/2016,186.800003
12/2/2016,181.470001
12/1/2016,181.880005
11/30/2016,189.399994
11/29/2016,189.570007
11/28/2016,196.119995
11/25/2016,196.649994
11/23/2016,193.139999
11/22/2016,191.169998
11/21/2016,184.520004
11/18/2016,185.020004
11/17/2016,188.660004
11/16/2016,183.929993
11/15/2016,183.770004
11/14/2016,181.449997
11/11/2016,188.559998
11/10/2016,185.350006
11/9/2016,190.059998
11/8/2016,194.940002
11/7/2016,193.210007
11/4/2016,190.559998
11/3/2016,187.419998
11/2/2016,188.020004
11/1/2016,190.789993
10/31/2016,197.729996
10/28/2016,199.970001
10/27/2016,204.009995
10/26/2016,202.240005
10/25/2016,202.339996
10/24/2016,202.759995
10/21/2016,200.089996
10/20/2016,199.100006
10/19/2016,203.559998
10/18/2016,199.100006
10/17/2016,193.960007
10/14/2016,196.509995
10/13/2016,200.240005
10/12/2016,201.509995
10/11/2016,200.100006
10/10/2016,200.949997
10/7/2016,196.610001
10/6/2016,201
10/5/2016,208.460007
10/4/2016,211.410004
10/3/2016,213.699997
9/30/2016,204.029999
9/29/2016,200.699997
9/28/2016,206.270004
9/27/2016,205.809998
9/26/2016,208.990005
9/23/2016,207.449997
9/22/2016,206.429993
9/21/2016,205.220001
9/20/2016,204.639999
9/19/2016,206.339996
9/16/2016,205.399994
9/15/2016,200.419998
9/14/2016,196.410004
9/13/2016,196.050003
9/12/2016,198.300003
9/9/2016,194.470001
9/8/2016,197.360001
9/7/2016,201.710007
9/6/2016,202.830002
9/2/2016,197.779999
9/1/2016,200.770004
8/31/2016,212.009995
8/30/2016,211.339996
8/29/2016,215.199997
8/26/2016,219.990005
8/25/2016,220.960007
8/24/2016,222.619995
8/23/2016,224.839996
8/22/2016,222.929993
8/19/2016,225
8/18/2016,223.509995
8/17/2016,223.240005
8/16/2016,223.610001
8/15/2016,225.589996
8/12/2016,225.610001
8/11/2016,224.910004
8/10/2016,225.649994
8/9/2016,229.080002
8/8/2016,226.160004
8/5/2016,230.029999
8/4/2016,230.610001
8/3/2016,225.789993
8/2/2016,227.199997
8/1/2016,230.009995
7/29/2016,234.789993
7/28/2016,230.610001
7/27/2016,228.490005
7/26/2016,229.509995
7/25/2016,230.009995
7/22/2016,222.270004
7/21/2016,220.5
7/20/2016,228.360001
7/19/2016,225.259995
7/18/2016,226.25
7/15/2016,220.399994
7/14/2016,221.529999
7/13/2016,222.529999
7/12/2016,224.649994
7/11/2016,224.779999
7/8/2016,216.779999
7/7/2016,215.940002
7/6/2016,214.440002
7/5/2016,213.979996
7/1/2016,216.5
6/30/2016,212.279999
6/29/2016,210.190002
6/28/2016,201.789993
6/27/2016,198.550003
6/24/2016,193.149994
6/23/2016,196.399994
6/22/2016,196.660004
6/21/2016,219.610001
6/20/2016,219.699997
6/17/2016,215.470001
6/16/2016,217.929993
6/15/2016,217.699997
6/14/2016,214.960007
6/13/2016,217.869995
6/10/2016,218.789993
6/9/2016,229.360001
6/8/2016,235.520004
6/7/2016,232.339996
6/6/2016,220.679993
6/3/2016,218.990005
6/2/2016,218.960007
6/1/2016,219.559998
5/31/2016,223.229996
5/27/2016,223.039993
5/26/2016,225.119995
5/25/2016,219.580002
5/24/2016,217.910004
5/23/2016,216.220001
5/20/2016,220.279999
5/19/2016,215.210007
5/18/2016,211.169998
5/17/2016,204.660004
5/16/2016,208.289993
5/13/2016,207.610001
5/12/2016,207.279999
5/11/2016,208.960007
5/10/2016,208.690002
5/9/2016,208.919998
5/6/2016,214.929993
5/5/2016,211.529999
5/4/2016,222.559998
5/3/2016,232.320007
5/2/2016,241.800003
4/29/2016,240.759995
4/28/2016,247.710007
4/27/2016,251.470001
4/26/2016,253.740005
4/25/2016,251.820007
4/22/2016,253.75
4/21/2016,248.289993
4/20/2016,249.970001
4/19/2016,247.369995
4/18/2016,253.880005
4/15/2016,254.509995
4/14/2016,251.860001
4/13/2016,254.529999
4/12/2016,247.820007
4/11/2016,249.919998
4/8/2016,250.070007
4/7/2016,257.200012
4/6/2016,265.420013
4/5/2016,255.470001
4/4/2016,246.990005
4/1/2016,237.589996
3/31/2016,229.770004
3/30/2016,226.889999
3/29/2016,230.130005
3/28/2016,230.259995
3/24/2016,227.75
3/23/2016,222.580002
3/22/2016,234.240005
3/21/2016,238.320007
3/18/2016,232.740005
3/17/2016,226.380005
3/16/2016,221.929993
3/15/2016,218.339996
3/14/2016,215.149994
3/11/2016,207.5
3/10/2016,205.179993
3/9/2016,208.720001
3/8/2016,202.600006
3/7/2016,205.289993
3/4/2016,201.039993
3/3/2016,195.740005
3/2/2016,188.339996
3/1/2016,186.350006
2/29/2016,191.929993
2/26/2016,190.339996
2/25/2016,187.429993
2/24/2016,179
2/23/2016,177.210007
2/22/2016,177.740005
2/19/2016,166.580002
2/18/2016,166.770004
2/17/2016,168.679993
2/16/2016,155.169998
2/12/2016,151.039993
2/11/2016,150.470001
2/10/2016,143.669998
2/9/2016,148.25
2/8/2016,147.990005
2/5/2016,162.600006
2/4/2016,175.330002
2/3/2016,173.479996
2/2/2016,182.779999
2/1/2016,196.940002
1/29/2016,191.199997
1/28/2016,189.699997
1/27/2016,188.070007
1/26/2016,193.559998
1/25/2016,196.380005
1/22/2016,202.550003
1/21/2016,199.970001
1/20/2016,198.699997
1/19/2016,204.720001
1/15/2016,204.990005
1/14/2016,206.179993
1/13/2016,200.309998
1/12/2016,209.970001
1/11/2016,207.850006
1/8/2016,211
1/7/2016,215.649994
1/6/2016,219.039993
1/5/2016,223.429993
1/4/2016,223.410004
12/31/2015,240.009995
12/30/2015,238.089996
12/29/2015,237.190002
12/28/2015,228.949997
12/24/2015,230.570007
12/23/2015,229.699997
12/22/2015,229.949997
12/21/2015,232.559998
12/18/2015,230.460007
12/17/2015,233.389999
12/16/2015,234.509995
12/15/2015,221.089996
12/14/2015,218.580002
12/11/2015,217.020004
12/10/2015,227.070007
12/9/2015,224.520004
12/8/2015,226.720001
12/7/2015,231.130005
12/4/2015,230.380005
12/3/2015,232.710007
12/2/2015,231.990005
12/1/2015,237.190002
11/30/2015,230.259995
11/27/2015,231.610001
11/25/2015,229.639999
11/24/2015,218.25
11/23/2015,217.75
11/20/2015,220.009995
11/19/2015,221.800003
11/18/2015,221.070007
11/17/2015,214
11/16/2015,214.309998
11/13/2015,207.190002
11/12/2015,212.940002
11/11/2015,219.080002
11/10/2015,216.5
11/9/2015,225.330002
11/6/2015,232.360001
11/5/2015,231.770004
11/4/2015,231.630005
11/3/2015,208.350006
11/2/2015,213.789993
10/30/2015,206.929993
10/29/2015,211.630005
10/28/2015,212.960007
10/27/2015,210.350006
10/26/2015,215.259995
10/23/2015,209.089996
10/22/2015,211.720001
10/21/2015,210.089996
10/20/2015,213.029999
10/19/2015,228.100006
10/16/2015,227.009995
10/15/2015,221.309998
10/14/2015,216.880005
10/13/2015,219.25
10/12/2015,215.580002
10/9/2015,220.690002
10/8/2015,226.720001
10/7/2015,231.960007
10/6/2015,241.460007
10/5/2015,246.149994
10/2/2015,247.570007
10/1/2015,239.880005
9/30/2015,248.399994
9/29/2015,246.649994
9/28/2015,248.429993
9/25/2015,256.910004
9/24/2015,263.119995
9/23/2015,261.059998
9/22/2015,260.940002
9/21/2015,264.200012
9/18/2015,260.619995
9/17/2015,262.070007
9/16/2015,262.25
9/15/2015,253.570007
9/14/2015,253.190002
9/11/2015,250.240005
9/10/2015,248.479996
9/9/2015,248.910004
9/8/2015,248.169998
9/4/2015,241.929993
9/3/2015,245.570007
9/2/2015,247.690002
9/1/2015,238.630005
8/31/2015,249.059998
8/28/2015,248.479996
8/27/2015,242.990005
8/26/2015,224.839996
8/25/2015,220.029999
8/24/2015,218.869995
8/21/2015,230.770004
8/20/2015,242.179993
8/19/2015,255.25
8/18/2015,260.720001
8/17/2015,254.990005
8/14/2015,243.149994
8/13/2015,242.509995
8/12/2015,238.169998
8/11/2015,237.369995
8/10/2015,241.139999
8/7/2015,242.509995
8/6/2015,246.130005
8/5/2015,270.130005
8/4/2015,266.279999
8/3/2015,259.98999
7/31/2015,266.149994
7/30/2015,266.790009
7/29/2015,263.820007
7/28/2015,264.820007
7/27/2015,253.009995
7/24/2015,265.410004
7/23/2015,267.200012
7/22/2015,267.869995
7/21/2015,266.769989
7/20/2015,282.26001
7/17/2015,274.660004
7/16/2015,266.679993
7/15/2015,263.140015
7/14/2015,265.649994
7/13/2015,262.160004
7/10/2015,259.149994
7/9/2015,257.920013
7/8/2015,254.960007
7/7/2015,267.880005
7/6/2015,279.720001
7/2/2015,280.019989
7/1/2015,269.149994
6/30/2015,268.26001
6/29/2015,262.019989
6/26/2015,267.089996
6/25/2015,268.790009
6/24/2015,265.170013
6/23/2015,267.670013
6/22/2015,259.790009
6/19/2015,262.51001
6/18/2015,261.890015
6/17/2015,260.410004
6/16/2015,253.119995
6/15/2015,250.380005
6/12/2015,250.690002
6/11/2015,251.410004
6/10/2015,250.699997
6/9/2015,256
6/8/2015,256.290009
6/5/2015,249.139999
6/4/2015,245.919998
6/3/2015,248.990005
6/2/2015,248.350006
6/1/2015,249.449997
5/29/2015,250.800003
5/28/2015,251.449997
5/27/2015,247.429993
5/26/2015,247.460007
5/22/2015,247.729996
5/21/2015,245.619995
5/20/2015,244.350006
5/19/2015,247.139999
5/18/2015,248.75
5/15/2015,248.839996
5/14/2015,244.100006
5/13/2015,243.179993
5/12/2015,244.740005
5/11/2015,239.490005
5/8/2015,236.610001
5/7/2015,236.800003
5/6/2015,230.429993
5/5/2015,232.949997
5/4/2015,230.509995
5/1/2015,226.029999
4/30/2015,226.050003
4/29/2015,232.449997
4/28/2015,230.479996
4/27/2015,231.550003
4/24/2015,218.429993
4/23/2015,218.600006
4/22/2015,219.440002
4/21/2015,209.410004
4/20/2015,205.270004
4/17/2015,206.789993
4/16/2015,206.699997
4/15/2015,207.830002
4/14/2015,207.460007
4/13/2015,209.779999
4/10/2015,210.899994
4/9/2015,210.089996
4/8/2015,207.669998
4/7/2015,203.25
4/6/2015,203.100006
4/2/2015,191
4/1/2015,187.589996
3/31/2015,188.770004
3/30/2015,190.570007
3/27/2015,185
3/26/2015,190.410004
3/25/2015,194.300003
3/24/2015,201.720001
3/23/2015,199.630005
3/20/2015,198.080002
3/19/2015,195.649994
3/18/2015,200.710007
3/17/2015,194.729996
3/16/2015,195.699997
3/13/2015,188.679993
3/12/2015,191.070007
3/11/2015,193.740005
3/10/2015,190.320007
3/9/2015,190.880005
3/6/2015,193.880005
3/5/2015,200.630005
3/4/2015,202.440002
3/3/2015,199.559998
3/2/2015,197.330002
2/27/2015,203.339996
2/26/2015,207.190002
2/25/2015,203.759995
2/24/2015,204.110001
2/23/2015,207.339996
2/20/2015,217.110001
2/19/2015,211.710007
2/18/2015,204.460007
2/17/2015,204.350006
2/13/2015,203.770004
2/12/2015,202.880005
2/11/2015,212.800003
2/10/2015,216.289993
2/9/2015,217.479996
2/6/2015,217.360001
2/5/2015,220.990005
2/4/2015,218.550003
2/3/2015,218.360001
2/2/2015,210.940002
1/30/2015,203.600006
1/29/2015,205.199997
1/28/2015,199.369995
1/27/2015,205.979996
1/26/2015,206.550003
1/23/2015,201.289993
1/22/2015,201.619995
1/21/2015,196.570007
1/20/2015,191.929993
1/16/2015,193.070007
1/15/2015,191.869995
1/14/2015,192.690002
1/13/2015,204.25
1/12/2015,202.210007
1/9/2015,206.660004
1/8/2015,210.619995
1/7/2015,210.949997
1/6/2015,211.279999
1/5/2015,210.089996
1/2/2015,219.309998
12/31/2014,222.410004
12/30/2014,222.229996
12/29/2014,225.710007
12/26/2014,227.820007
12/24/2014,222.259995
12/23/2014,220.970001
12/22/2014,222.600006
12/19/2014,219.289993
12/18/2014,218.259995
12/17/2014,205.820007
12/16/2014,197.809998
12/15/2014,204.039993
12/12/2014,207
12/11/2014,208.880005
12/10/2014,209.839996
12/9/2014,216.889999
12/8/2014,214.360001
12/5/2014,223.710007
12/4/2014,228.279999
12/3/2014,229.300003
12/2/2014,231.429993
12/1/2014,231.639999
11/28/2014,244.520004
11/26/2014,248.440002
11/25/2014,248.089996
11/24/2014,246.720001
11/21/2014,242.779999
11/20/2014,248.710007
11/19/2014,247.740005
11/18/2014,257.700012
11/17/2014,253.979996
11/14/2014,258.679993
11/13/2014,251.699997
11/12/2014,249.100006
11/11/2014,251.080002
11/10/2014,241.929993
11/7/2014,240.199997
11/6/2014,241.220001
11/5/2014,230.970001
11/4/2014,238.929993
11/3/2014,242.589996
10/31/2014,241.699997
10/30/2014,238.660004
10/29/2014,238.100006
10/28/2014,242.770004
10/27/2014,221.669998
10/24/2014,235.240005
10/23/2014,235.289993
10/22/2014,231.100006
10/21/2014,235.339996
10/20/2014,230.470001
10/17/2014,227.479996
10/16/2014,226.350006
10/15/2014,229.699997
10/14/2014,227.059998
10/13/2014,224.589996
10/10/2014,236.910004
10/9/2014,257.01001
10/8/2014,259.279999
10/7/2014,259.570007
10/6/2014,260.619995
10/3/2014,255.210007
10/2/2014,251.419998
10/1/2014,240.240005
9/30/2014,242.679993
9/29/2014,245.259995
9/26/2014,246.600006
9/25/2014,246.949997
9/24/2014,252.139999
9/23/2014,250.410004
9/22/2014,250.029999
9/19/2014,259.320007
9/18/2014,263.820007
9/17/2014,261.380005
9/16/2014,260.73999
9/15/2014,253.860001
9/12/2014,279.200012
9/11/2014,280.309998
9/10/2014,281.100006
9/9/2014,278.480011
9/8/2014,282.109985
9/5/2014,277.390015
9/4/2014,286.040009
9/3/2014,281.190002
9/2/2014,284.119995
8/29/2014,269.700012
8/28/2014,263.859985
8/27/2014,263.25
8/26/2014,261.73999
8/25/2014,262.549988
8/22/2014,256.779999
8/21/2014,254.339996
8/20/2014,255.710007
8/19/2014,256.76001
8/18/2014,259.940002
8/15/2014,262.01001
8/14/2014,261.380005
8/13/2014,260.309998
8/12/2014,259.959991
8/11/2014,259.320007
8/8/2014,248.130005
8/7/2014,252.389999
8/6/2014,248.929993
8/5/2014,238.490005
8/4/2014,238.520004
8/1/2014,233.270004
7/31/2014,223.300003
7/30/2014,228.919998
7/29/2014,225.009995
7/28/2014,224.820007
7/25/2014,223.570007
7/24/2014,223.539993
7/23/2014,222.490005
7/22/2014,219.580002
7/21/2014,220.539993
7/18/2014,220.020004
7/17/2014,215.399994
7/16/2014,217.160004
7/15/2014,219.580002
7/14/2014,226.699997
7/11/2014,218.130005
7/10/2014,219.460007
7/9/2014,223.059998
7/8/2014,219.070007
7/7/2014,222.660004
7/3/2014,229.25
7/2/2014,229.429993
7/1/2014,239.720001
6/30/2014,240.059998
6/27/2014,239.059998
6/26/2014,235.600006
6/25/2014,236.889999
6/24/2014,232.5
6/23/2014,237.220001
6/20/2014,229.589996
6/19/2014,227.789993
6/18/2014,227.119995
6/17/2014,231.669998
6/16/2014,224.610001
6/13/2014,206.419998
6/12/2014,203.520004
6/11/2014,204.470001
6/10/2014,202.300003
6/9/2014,205.309998
6/6/2014,208.169998
6/5/2014,206.899994
6/4/2014,203.990005
6/3/2014,204.940002
6/2/2014,204.699997
5/30/2014,207.770004
5/29/2014,210.240005
5/28/2014,210.240005
5/27/2014,211.559998
5/23/2014,207.300003
5/22/2014,204.880005
5/21/2014,199.449997
5/20/2014,195.300003
5/19/2014,196.089996
5/16/2014,191.559998
5/15/2014,188.589996
5/14/2014,190.619995
5/13/2014,190.160004
5/12/2014,184.669998
5/9/2014,182.259995
5/8/2014,178.589996
5/7/2014,201.350006
5/6/2014,207.279999
5/5/2014,216.610001
5/2/2014,210.910004
5/1/2014,207.729996
4/30/2014,207.889999
4/29/2014,206.919998
4/28/2014,198.509995
4/25/2014,199.850006
4/24/2014,207.860001
4/23/2014,207.990005
4/22/2014,218.639999
4/21/2014,204.380005
4/17/2014,198.119995
4/16/2014,199.110001
4/15/2014,193.910004
4/14/2014,198.089996
4/11/2014,203.779999
4/10/2014,204.190002
4/9/2014,216.929993
4/8/2014,215.460007
4/7/2014,207.520004
4/4/2014,212.229996
4/3/2014,225.399994
4/2/2014,230.289993
4/1/2014,216.970001
3/31/2014,208.449997
3/28/2014,212.369995
3/27/2014,207.320007
3/26/2014,212.960007
3/25/2014,220.440002
3/24/2014,220.169998
3/21/2014,228.889999
3/20/2014,234.910004
3/19/2014,235.839996
3/18/2014,240.039993
3/17/2014,233.979996
3/14/2014,230.970001
3/13/2014,237.789993
3/12/2014,241.490005
3/11/2014,234.410004
3/10/2014,238.839996
3/7/2014,246.210007
3/6/2014,252.940002
3/5/2014,252.660004
3/4/2014,254.839996
3/3/2014,250.559998
2/28/2014,244.809998
2/27/2014,252.539993
2/26/2014,253
2/25/2014,248
2/24/2014,217.649994
2/21/2014,209.600006
2/20/2014,209.970001
2/19/2014,193.639999
2/18/2014,203.699997
2/14/2014,198.229996
2/13/2014,199.630005
2/12/2014,195.320007
2/11/2014,196.619995
2/10/2014,196.559998
2/7/2014,186.529999
2/6/2014,178.380005
2/5/2014,174.419998
2/4/2014,178.729996
2/3/2014,177.110001
1/31/2014,181.410004
1/30/2014,182.839996
1/29/2014,175.229996
1/28/2014,178.380005
1/27/2014,169.619995
1/24/2014,174.600006
1/23/2014,181.5
1/22/2014,178.559998
1/21/2014,176.679993
1/17/2014,170.009995
1/16/2014,170.970001
1/15/2014,164.130005
1/14/2014,161.270004
1/13/2014,139.339996
1/10/2014,145.720001
1/9/2014,147.529999
1/8/2014,151.279999
1/7/2014,149.360001
1/6/2014,147
1/3/2014,149.559998
1/2/2014,150.100006
12/31/2013,150.429993
12/30/2013,152.440002
12/27/2013,151.119995
12/26/2013,155.5
12/24/2013,151.410004
12/23/2013,143.550003
12/20/2013,143.240005
12/19/2013,140.720001
12/18/2013,147.979996
12/17/2013,152.460007
12/16/2013,147.940002
12/13/2013,147.649994
12/12/2013,147.470001
12/11/2013,139.649994
12/10/2013,142.190002
12/9/2013,141.600006
12/6/2013,137.360001
12/5/2013,140.479996
12/4/2013,138.949997
12/3/2013,144.699997
12/2/2013,124.169998
11/29/2013,127.279999
11/27/2013,126.940002
11/26/2013,120.5
11/25/2013,120.839996
11/22/2013,121.379997
11/21/2013,122.099998
11/20/2013,121.110001
11/19/2013,126.089996
11/18/2013,121.580002
11/15/2013,135.449997
11/14/2013,137.600006
11/13/2013,138.699997
11/12/2013,137.800003
11/11/2013,144.699997
11/8/2013,137.949997
11/7/2013,139.770004
11/6/2013,151.160004
11/5/2013,176.809998
11/4/2013,175.199997
11/1/2013,162.169998
10/31/2013,159.940002
10/30/2013,159.220001
10/29/2013,164.470001
10/28/2013,162.860001
10/25/2013,169.660004
10/24/2013,173.149994
10/23/2013,164.5
10/22/2013,171.539993
10/21/2013,172.600006
10/18/2013,183.399994
10/17/2013,182.800003
10/16/2013,183.559998
10/15/2013,183.940002
10/14/2013,179.720001
10/11/2013,178.699997
10/10/2013,172.929993
10/9/2013,168.779999
10/8/2013,174.729996
10/7/2013,183.070007
10/4/2013,180.979996
10/3/2013,173.309998
10/2/2013,180.949997
10/1/2013,193
9/30/2013,193.369995
9/27/2013,190.899994
9/26/2013,188.639999
9/25/2013,185.240005
9/24/2013,182.330002
9/23/2013,181.110001
9/20/2013,183.389999
9/19/2013,177.919998
9/18/2013,166.220001
9/17/2013,166.229996
9/16/2013,166.580002
9/13/2013,165.539993
9/12/2013,164.929993
9/11/2013,163.520004
9/10/2013,166.369995
9/9/2013,160.699997
9/6/2013,166.970001
9/5/2013,169.929993
9/4/2013,170.619995
9/3/2013,168.940002
8/30/2013,169
8/29/2013,166.059998
8/28/2013,166.449997
8/27/2013,167.009995
8/26/2013,164.220001
8/23/2013,161.839996
8/22/2013,157.100006
8/21/2013,147.860001
8/20/2013,149.580002
8/19/2013,144.899994
8/16/2013,142
8/15/2013,139.669998
8/14/2013,139.360001
8/13/2013,145.429993
8/12/2013,147.380005
8/9/2013,153
8/8/2013,153.479996
8/7/2013,134.229996
8/6/2013,142.149994
8/5/2013,144.679993
8/2/2013,138
8/1/2013,135.550003
7/31/2013,134.279999
7/30/2013,131.740005
7/29/2013,134.619995
7/26/2013,129.389999
7/25/2013,124.07
7/24/2013,121.699997
7/23/2013,122.739998
7/22/2013,122.43
7/19/2013,119.68
7/18/2013,119.029999
7/17/2013,120.25
7/16/2013,109.050003
7/15/2013,127.260002
7/12/2013,129.899994
7/11/2013,125.610001
7/10/2013,122.269997
7/9/2013,123.449997
7/8/2013,121.610001
7/5/2013,120.089996
7/3/2013,115.239998
7/2/2013,117.82
7/1/2013,117.18
6/28/2013,107.360001
6/27/2013,109.25
6/26/2013,105.720001
6/25/2013,102.400002
6/24/2013,101.489998
6/21/2013,99.550003
6/20/2013,100.650002
6/19/2013,104.68
6/18/2013,103.389999
6/17/2013,102.199997
6/14/2013,100.300003
6/13/2013,98.18
6/12/2013,97.730003
6/11/2013,94.470001
6/10/2013,100.050003
6/7/2013,102.040001
6/6/2013,97.349998
6/5/2013,95.370003
6/4/2013,94.839996
6/3/2013,92.589996
5/31/2013,97.760002
5/30/2013,104.949997
5/29/2013,104.629997
5/28/2013,110.330002
5/24/2013,97.080002
5/23/2013,92.730003
5/22/2013,87.239998
5/21/2013,87.589996
5/20/2013,89.940002
5/17/2013,91.5
5/16/2013,92.25
5/15/2013,84.839996
5/14/2013,83.239998
5/13/2013,87.800003
5/10/2013,76.760002
5/9/2013,69.400002
5/8/2013,55.790001
5/7/2013,55.509998
5/6/2013,59.5
5/3/2013,54.549999
5/2/2013,54.110001
5/1/2013,53.279999
4/30/2013,53.990002
4/29/2013,54.939999
4/26/2013,51.200001
4/25/2013,52
4/24/2013,50.43
4/23/2013,51.009998
4/22/2013,50.189999
4/19/2013,47.830002
4/18/2013,46.970001
4/17/2013,45.450001
4/16/2013,45.59
4/15/2013,43.299999
4/12/2013,43.75
4/11/2013,43.59
4/10/2013,41.860001
4/9/2013,40.5
4/8/2013,41.830002
4/5/2013,41.369999
4/4/2013,42.009998
4/3/2013,41.099998
4/2/2013,44.34
4/1/2013,43.93
3/28/2013,37.889999
3/27/2013,38.16
3/26/2013,37.860001
3/25/2013,37.529999
3/22/2013,36.619999
3/21/2013,36.009998
3/20/2013,35.950001
3/19/2013,35.080002
3/18/2013,35.150002
3/15/2013,35.290001
3/14/2013,36.849998
3/13/2013,38.98
3/12/2013,39.119999
3/11/2013,39.099998
3/8/2013,38.470001
3/7/2013,38.23
3/6/2013,37.689999
3/5/2013,36.650002
3/4/2013,35.580002
3/1/2013,34.650002
2/28/2013,34.830002
2/27/2013,35.099998
2/26/2013,34.43
2/25/2013,34.380001
2/22/2013,36.110001
2/21/2013,35.16
2/20/2013,38.540001
2/19/2013,39.279999
2/15/2013,37.040001
2/14/2013,38.27
2/13/2013,38.450001
2/12/2013,37.889999
2/11/2013,38.419998
2/8/2013,39.240002
2/7/2013,39.48
2/6/2013,39.169998
2/5/2013,38.130001
2/4/2013,37.740002
2/1/2013,38.299999
